-0.293892,-0.164696,-0.415209,0.470209,0.164781,0.356112,-0.445367,0.056438,-0.450140,0.126362,0.108425,-0.347437,-0.341941,0.152891,0.176792,0.484052,
-0.084882,-0.072923,-0.071088,0.037699,0.284858,0.447917,-0.065375,0.068316,-0.157979,-0.364864,-0.495575,-0.123312,0.140068,-0.258136,-0.332502,-0.447410,
0.030935,-0.477934,-0.214181,-0.440091,-0.229951,0.393571,0.197251,-0.472513,0.052897,0.430406,0.491752,0.123647,0.323282,0.300841,0.472322,-0.492815,
-0.481057,0.263939,-0.270837,-0.400327,-0.410642,0.116779,-0.355678,0.434965,0.335469,0.140646,-0.266338,-0.157473,-0.388205,0.239888,0.385924,-0.128767,
0.157609,0.048482,-0.354583,0.023082,0.016628,0.297185,0.244354,-0.176391,-0.069497,0.224470,0.488383,-0.227574,-0.336055,0.314600,0.188467,0.182913,
-0.428251,0.127949,0.273003,-0.048814,0.414090,-0.479217,0.251030,-0.200736,-0.232597,0.035661,0.179159,0.005142,-0.045659,-0.266117,0.283133,0.159721,
-0.101642,0.259667,-0.105243,-0.019547,-0.193350,0.409818,-0.139668,-0.287317,0.092059,-0.000351,0.074786,0.150502,0.435514,0.297571,0.300012,-0.192434,
0.397977,-0.185693,-0.076728,0.271847,0.488393,-0.272895,-0.194660,0.262252,0.091836,-0.279522,-0.106337,0.452684,0.157790,-0.484167,-0.271124,-0.453965,
0.081805,-0.096204,-0.462663,-0.321908,-0.337581,-0.487396,-0.005356,-0.377895,-0.495117,0.103412,0.439970,-0.083402,-0.118225,-0.257116,-0.435287,0.350137,
0.346659,-0.475256,0.308463,-0.120124,0.070671,0.199866,0.127120,-0.433402,0.269137,0.482097,0.195070,0.398660,-0.295010,0.265612,-0.126577,-0.171158,
-0.422085,-0.350482,-0.148610,-0.478179,-0.395138,-0.220786,0.366716,-0.365148,0.165455,-0.210973,0.058113,-0.098939,-0.196158,-0.419107,-0.447103,0.450623,
-0.154036,0.446206,0.417846,0.310970,-0.040117,-0.203713,-0.241663,0.078784,0.302161,-0.457014,-0.278257,0.307154,-0.281252,0.152690,-0.325498,0.464812,
0.276177,0.044052,0.399114,0.075111,0.176648,-0.219475,0.481479,0.498636,0.109238,0.246436,-0.282315,0.083881,0.485788,0.065831,-0.512411,0.282801,
0.051989,0.216055,0.115521,-0.092132,0.309712,-0.160761,0.326923,0.064248,0.344320,0.073523,0.415632,-0.269908,-0.273095,-0.377285,-0.187653,-0.451598,
0.089158,-0.470091,-0.007741,0.066838,-0.469145,-0.457567,-0.320488,-0.385790,0.283132,0.481209,0.319762,-0.463172,-0.264064,-0.168012,-0.513915,-0.143433,
-0.208427,0.370680,-0.420384,0.175287,0.420024,0.121749,-0.160405,0.049228,0.364193,0.025836,0.381267,0.316860,-0.198665,-0.423791,-0.250919,-0.173397,
-0.012787,-0.461964,-0.182096,0.289447,0.158188,0.503642,-0.079156,0.030604,0.218403,-0.343232,0.404400,-0.356284,0.056415,0.304877,-0.231010,-0.026883,
0.452553,0.424529,-0.008541,0.400509,0.249500,-0.442832,0.224366,0.454993,0.425651,0.275584,0.023862,-0.129446,-0.422838,0.372957,-0.194870,-0.226805,
0.069203,0.429853,0.394861,0.130668,0.484477,0.307739,0.104820,0.519671,0.493807,0.341994,0.540955,-0.137575,0.212308,-0.266326,-0.475770,-0.431936,
0.321812,0.026675,-0.452199,-0.082895,-0.207552,-0.364003,0.155619,0.183660,-0.216226,-0.141213,0.279545,-0.366607,0.322120,-0.202735,0.323768,0.622770,
0.332710,0.368661,0.182828,0.313327,-0.157380,0.289456,-0.134110,0.216535,0.299314,0.504463,0.295097,-0.347522,-0.268093,0.107655,0.436298,-0.342118,
0.013023,-0.185352,-0.516342,-0.109305,-0.329615,-0.408380,0.496128,0.272391,-0.462580,0.393566,0.214948,0.000890,0.134736,0.164087,0.672666,-0.273031,
0.498511,0.090973,0.055239,0.239636,0.432687,-0.103799,0.442688,0.276266,0.131779,-0.140754,0.177609,-0.088626,-0.520928,-0.281231,-0.330824,-0.264259,
0.300207,-0.334638,-0.338163,-0.028926,-0.394275,0.275117,0.254793,0.127288,0.029935,0.447569,-0.198491,0.593615,0.378786,0.573417,0.414450,0.452467,
-0.150146,-0.094352,0.458992,-0.356912,0.262990,0.327759,0.312846,0.481759,0.030656,-0.078185,-0.529077,-0.613635,0.107096,-0.574079,0.137372,0.094793,
-0.560022,-0.400478,-0.169457,-0.360103,0.263737,-0.259756,0.536498,0.362598,0.529392,-0.121218,-0.441212,0.064201,0.079332,0.025497,0.399496,0.320529,
-0.312773,-0.267043,-0.021126,0.116364,-0.467428,-0.065914,0.199651,-0.107077,0.237984,0.266883,-0.078385,-0.513483,-0.383639,-0.503321,0.051325,-0.226872,
0.279886,0.172337,0.261230,-0.139565,0.034907,0.068742,-0.043691,0.255660,-0.473200,-0.425244,-0.117270,-0.279415,0.003975,0.187889,-0.401390,-0.265979,
0.031228,0.322959,0.217209,0.293086,-0.044358,-0.320972,0.301258,0.179555,0.265949,-0.485074,-0.137357,0.206346,-0.472541,0.178286,-0.367604,0.153832,
-0.272691,-0.247255,0.004909,-0.355354,-0.422828,-0.352091,-0.222615,0.249531,0.396864,0.431813,-0.438176,-0.193005,-0.356731,-0.340216,-0.048963,0.052839,
0.056970,-0.358419,-0.189938,-0.402439,0.001103,-0.297673,-0.292978,0.211371,0.068785,-0.483995,-0.045550,-0.142379,0.031081,-0.284454,0.135815,0.065055,
-0.132338,0.382409,0.418484,0.176201,-0.143895,-0.450115,-0.038984,-0.467856,-0.075444,-0.410462,0.111545,0.432045,0.413228,-0.299892,0.302046,0.265292,
-0.156929,-0.229022,0.228260,-0.328220,-0.522268,-0.471215,-0.424743,-0.493118,0.357565,-0.132996,-0.019602,0.015313,0.455518,0.393153,0.193307,0.038822,
-0.084254,0.128665,0.000859,-0.002901,0.169753,0.139095,-0.125628,-0.076636,0.461269,0.013022,0.066892,-0.420870,0.064944,-0.443076,-0.139625,0.215660,
-0.064028,-0.188841,-0.087886,-0.077654,-0.267148,0.199116,-0.639285,0.116377,0.144756,-0.248052,0.407106,-0.311529,0.254448,-0.179724,0.125687,0.075918,
0.492392,0.112736,0.326677,-0.405080,-0.445993,-0.066779,0.404419,-0.170028,-0.374196,0.038555,-0.276517,-0.032974,0.414166,-0.032873,-0.384593,0.025968,
0.153120,-0.398205,0.352384,-0.073552,-0.111163,-0.293715,0.159116,-0.148583,0.000683,-0.183455,-0.460001,0.334003,0.122623,0.439077,-0.003784,0.497178,
0.273324,-0.048579,-0.039328,-0.072829,0.113098,-0.537780,0.476865,0.099475,-0.327022,-0.082043,0.300999,0.230043,-0.249260,0.277147,-0.020238,-0.020665,
0.452049,0.279579,0.134739,0.298090,0.084978,0.156733,0.124093,-0.359508,0.454293,0.325887,0.202420,0.203699,0.124983,-0.376303,0.222257,0.269253,
0.282570,-0.169713,0.584316,-0.278160,-0.339005,0.101231,0.253905,-0.213521,-0.324423,-0.232733,0.258749,-0.053605,0.445187,0.215991,0.181513,0.367741,
0.489593,0.363633,0.406602,-0.405888,-0.388147,0.313168,-0.061797,-0.428560,-0.242861,0.082352,0.041270,0.371658,0.081523,0.574924,-0.054791,0.321320,
0.067806,-0.195194,-0.021602,0.201581,-0.164352,-0.174847,-0.123477,0.406404,0.006864,0.062469,0.346987,0.117039,-0.271903,0.366763,-0.325504,-0.374573,
0.025080,0.381292,0.089495,-0.216922,-0.324408,-0.354771,-0.196385,0.217792,0.545349,-0.302687,-0.193338,-0.103038,-0.018339,0.012674,-0.061959,0.116903,
-0.437971,0.432230,-0.154651,0.084220,-0.345892,0.007379,-0.396138,-0.253196,0.409911,0.199648,-0.230815,-0.092102,-0.450506,-0.417777,-0.026858,-0.314466,
0.288222,0.334150,0.292054,0.115444,-0.197597,0.220854,-0.353555,-0.338550,0.145998,-0.238202,0.011719,-0.374844,0.170465,0.080675,0.015858,-0.212157,
0.127531,0.492402,-0.389440,-0.431180,0.226463,0.400113,-0.276216,-0.155519,-0.236495,-0.094043,-0.095330,0.276727,-0.180958,-0.107347,0.385671,0.264148,
-0.096157,0.033335,0.226910,-0.501466,0.069078,-0.398509,0.318833,0.047026,0.458200,0.425609,0.326533,0.264821,-0.219970,-0.080983,-0.218282,0.212882,
0.205802,-0.367885,-0.194179,0.400638,0.228938,0.260550,-0.163978,-0.135882,-0.409678,-0.279642,-0.438975,-0.382136,0.281779,-0.401821,-0.329634,0.357203,
-0.057584,-0.407211,-0.332087,-0.502419,-0.092597,-0.153731,0.553170,-0.072139,-0.066679,-0.442510,0.172065,0.296106,-0.422147,0.461058,0.053381,-0.232210,
-0.007049,0.201001,-0.379969,-0.011698,-0.519389,0.098105,0.355851,-0.429968,0.430610,0.032701,0.488718,0.074193,0.019092,-0.303918,-0.124224,0.170361,
0.341944,-0.289657,0.441610,-0.283866,-0.146182,-0.074676,0.343100,0.274529,0.095386,-0.232994,-0.090442,-0.170130,0.073207,-0.251192,-0.052643,0.158018,
0.450142,0.405652,-0.402438,-0.102821,0.475689,0.212068,-0.122240,-0.174411,0.094547,0.182153,0.039072,0.381836,-0.279661,0.263049,0.386155,0.160092,
0.302266,-0.037341,-0.281396,-0.305322,0.153310,-0.238823,0.054247,0.121265,-0.307561,0.330157,-0.137330,-0.056044,0.167872,0.182087,0.363084,-0.258770,
-0.399242,0.367024,0.506848,-0.158096,-0.026563,-0.426973,-0.196257,0.416954,0.025494,0.379343,-0.285511,0.082603,-0.472289,-0.031602,-0.406705,-0.435240,
-0.449217,0.074694,0.007645,0.342830,0.491394,0.415067,-0.458800,-0.044908,0.384762,0.436949,-0.307978,-0.113453,0.339257,-0.372563,0.067198,-0.384762,
-0.477844,0.174947,-0.484710,-0.160115,-0.395993,0.273278,0.354701,0.420591,0.059557,-0.168600,0.353420,0.063372,0.239860,-0.111652,-0.382412,0.280358,
-0.383114,-0.496701,0.044433,-0.343067,0.111411,0.407509,0.495321,-0.043331,-0.098995,0.200384,0.343061,0.086850,-0.401807,0.325635,-0.427057,0.497988,
0.322404,-0.233852,0.015458,-0.057419,0.336421,0.473815,0.013260,0.305109,-0.096362,-0.427946,0.015854,0.313676,0.106331,0.458322,0.358170,-0.148375,
0.119098,-0.340309,-0.130956,-0.184005,-0.184130,-0.297492,0.408994,-0.017342,-0.007179,-0.371345,0.055192,0.112304,0.465240,-0.071187,0.166735,-0.249271,
0.121092,-0.005232,-0.339930,0.381314,-0.291192,-0.196951,0.139070,0.227825,0.317151,-0.442495,0.068333,-0.016073,-0.075309,-0.461138,0.494557,0.494487,
-0.285169,-0.104602,-0.185342,0.138198,-0.108502,-0.467585,0.457495,0.439526,0.347514,-0.406835,0.336372,-0.267271,0.032330,0.476457,-0.099477,0.395352,
0.075488,-0.368923,0.408098,-0.449860,-0.206707,0.292987,-0.113401,0.019942,0.118037,-0.327578,0.140024,0.326322,-0.032379,0.308137,0.382201,-0.153798,
-0.088340,0.228675,0.290150,-0.058106,-0.017752,-0.358657,-0.216641,-0.413703,-0.119151,-0.063702,-0.093325,-0.289535,-0.191580,0.459685,-0.341509,0.137028,
0.391602,0.337726,0.490981,-0.001991,0.195793,0.378438,0.082693,-0.022813,-0.083237,-0.470285,0.072885,-0.166662,0.159295,-0.419290,-0.433037,-0.055408,
-0.302018,-0.001061,0.409464,0.039879,-0.189268,0.350674,0.128703,0.129973,0.433378,0.412427,-0.082529,0.211642,0.015614,-0.279362,0.051679,0.295997,
0.217826,-0.318966,0.393224,0.367955,-0.013069,-0.042645,-0.257353,-0.242216,0.167416,0.309022,0.592248,0.457319,0.033222,0.396527,-0.221033,-0.539145,
-0.244657,0.339648,0.347689,0.221355,0.082080,0.051016,0.123184,-0.404740,-0.136084,-0.326752,-0.271292,0.400564,0.271672,-0.360934,-0.432284,-0.117220,
0.017785,0.356904,0.220751,-0.053357,0.214254,0.394585,0.134034,-0.275625,0.136491,-0.059806,0.352609,0.305970,0.270276,0.243707,0.038324,-0.470273,
-0.229828,-0.076232,0.361567,0.332225,0.289054,-0.214611,0.171996,0.102955,0.057358,0.193142,-0.091226,-0.447231,-0.213151,-0.207115,0.471827,-0.213747,
0.055552,0.436825,0.422610,-0.037525,0.346744,-0.175218,0.135492,0.023184,-0.226821,0.276902,-0.268928,-0.149959,0.411107,-0.114148,-0.237214,0.430004,
-0.458865,-0.273757,0.246793,0.499542,0.294988,-0.185098,0.378524,0.327873,-0.108642,0.472974,0.458323,0.444401,0.357849,0.246220,0.345438,-0.208327,
0.241722,0.168362,-0.356120,-0.013462,-0.498147,-0.165119,0.422873,0.328522,0.410216,-0.295112,-0.414799,-0.035824,0.445116,-0.276964,0.402077,0.432321,
-0.059326,0.461361,0.001679,-0.057793,-0.421006,-0.157036,-0.423730,-0.267818,0.249190,-0.386833,0.228696,0.282325,-0.036415,0.418876,0.117007,0.006766,
0.094612,-0.016352,-0.234988,-0.430029,0.182852,-0.119620,-0.364791,0.198791,-0.185660,0.482319,0.310704,-0.001736,-0.022237,0.415915,-0.000386,0.139102,
-0.320024,-0.273838,-0.201850,-0.035165,0.081654,0.017502,-0.582693,-0.546261,-0.450217,0.349907,0.254434,0.264778,-0.429671,-0.503210,-0.237176,-0.473997,
0.439665,0.138515,-0.446526,-0.012767,-0.094445,-0.343309,0.363438,0.091461,0.053274,-0.208894,0.340228,0.183864,-0.115803,0.121236,-0.342555,0.051040,
-0.377756,-0.060224,0.259819,-0.468181,-0.082735,-0.374844,0.269678,0.491487,0.521755,-0.388490,0.013258,0.296626,-0.416410,-0.344223,0.187423,0.223685,
0.290119,0.406760,0.269966,0.020940,0.060810,0.522768,-0.075237,-0.082577,0.053646,-0.214014,-0.259910,-0.091098,-0.452670,0.035884,-0.048447,-0.364394,
0.227835,0.218079,-0.389297,0.170260,-0.201544,-0.088732,0.340407,-0.352568,0.061804,0.359199,0.497424,0.447698,-0.240411,-0.360288,-0.257939,0.312274,
0.277950,-0.149189,0.229445,0.178760,0.382135,0.042642,0.321208,0.265043,-0.270701,0.292880,-0.238855,-0.324406,-0.155035,-0.211672,-0.355442,0.393483,
0.152254,0.478502,0.439819,0.412681,0.016561,0.341437,0.131139,0.387820,-0.437119,-0.238866,0.178578,0.230843,0.672380,0.648650,0.160639,0.012015,
0.579176,0.000827,0.165230,-0.462123,0.361313,-0.550442,-0.043101,0.184061,0.026745,-0.128844,-0.104146,-0.382092,-0.209288,0.150249,-0.317923,-0.460769,
0.078187,-0.132703,0.337071,-0.328235,0.115623,-0.176706,0.449406,0.393359,0.209183,0.813125,0.691487,0.763690,-0.241980,-0.230520,-0.227306,0.553031,
-0.114123,-0.273850,0.110055,0.232980,0.001113,0.451883,0.522114,0.106859,0.025211,-0.334605,-0.408987,-0.069759,-0.355098,-0.099001,0.237704,0.394562,
0.238208,-0.409394,-0.188556,-0.054322,-0.277136,-0.239979,0.125452,-0.059759,-0.269218,0.613851,0.299524,0.440962,0.535425,0.104189,0.278665,0.125691,
-0.305517,-0.070178,-0.073022,-0.252284,0.481750,0.463985,0.143225,-0.124566,0.492993,-0.341921,0.045117,-0.178277,0.066799,0.059757,-0.092064,-0.499649,
-0.267635,0.022360,0.206811,-0.282344,-0.018245,0.324973,-0.032715,-0.134415,0.432351,0.427581,-0.120007,-0.319131,0.371013,0.368891,0.367576,0.355905,
-0.407476,-0.169897,-0.434738,0.252023,0.059467,0.128270,0.379941,-0.158324,0.381013,-0.602969,-0.582254,-0.367908,-0.552499,-0.489292,-0.228517,-0.446875,
-0.252532,0.121296,-0.286022,-0.409406,-0.253557,0.081853,0.017790,0.322675,-0.207567,-0.172805,-0.339992,0.032575,-0.469357,0.032992,0.467877,0.205214,
0.244346,0.049952,0.224037,0.374473,0.095365,0.094457,0.227171,0.073943,0.198565,-0.183477,-0.327184,-0.018372,-0.324989,0.299392,0.354875,-0.363471,
0.350632,-0.143192,-0.144534,0.046640,0.071893,-0.106058,0.549587,0.205939,-0.105811,0.225477,0.252910,-0.422319,0.072101,0.289609,-0.345550,-0.309130,
0.250310,-0.055150,-0.003150,-0.106436,-0.278210,-0.335862,-0.288633,0.140821,-0.060241,-0.062591,0.257543,0.356640,-0.112164,0.491983,0.362141,0.081129,
0.468943,-0.442389,-0.003135,-0.207139,-0.078152,-0.108424,-0.428404,-0.288232,0.059832,0.123253,-0.137289,-0.344650,-0.388400,-0.269161,0.409261,0.302161,
0.250969,-0.221363,0.421621,-0.450742,0.284652,-0.078038,0.121064,0.462815,0.131636,0.487273,-0.221260,-0.264041,-0.228800,-0.302135,-0.263878,0.340280,
0.428615,0.341087,-0.354331,-0.043930,-0.366665,0.356441,-0.320035,0.481145,-0.395011,-0.204081,-0.328979,-0.413793,0.173662,0.334073,0.149592,0.210877,
-0.050201,-0.303870,0.185749,-0.192707,0.409506,0.499913,0.491301,0.028793,-0.113822,0.358955,0.095658,-0.180945,-0.223080,0.302699,0.432387,-0.483581,
0.436369,-0.225517,0.104915,-0.336381,0.061953,-0.146494,0.117994,-0.169499,-0.099821,0.494514,0.285620,-0.133864,0.368807,0.357192,-0.052850,0.353394,
0.110570,-0.198731,0.236142,0.321228,0.062863,0.017512,0.365503,0.273069,-0.389818,-0.015493,0.269082,-0.100970,-0.124439,-0.118580,-0.046353,0.278830,
-0.265322,0.386091,0.054164,0.246854,-0.324182,0.495103,0.008127,-0.440499,0.136848,0.293013,0.489043,0.249538,0.424690,-0.323855,-0.296322,0.013815,
0.283635,-0.097049,-0.123119,-0.197853,-0.181457,-0.342531,0.087313,-0.339747,-0.253899,0.398679,0.239616,0.234698,0.460416,0.407227,-0.379970,-0.030514,
-0.388910,-0.392224,0.328040,-0.045450,0.217270,-0.333998,0.231771,0.486245,-0.089082,0.256678,0.469496,-0.439554,-0.072746,0.381095,0.148638,-0.456238,
0.486978,0.130243,-0.227226,-0.317957,0.280816,0.492645,0.369472,0.092212,-0.305944,-0.410335,0.266472,0.248198,0.467003,0.232130,0.440665,0.480685,
0.298198,-0.266418,0.216335,-0.453451,0.281148,0.235335,0.404405,-0.226641,-0.429190,0.314735,-0.390514,-0.158359,0.209464,0.180502,-0.213340,-0.308893,
0.466826,0.199332,-0.257653,-0.366787,-0.324458,0.079058,-0.248833,0.164632,-0.098010,0.455351,-0.097095,-0.473968,0.393583,0.179911,0.367816,-0.462337,
0.196890,0.082598,0.223716,-0.259026,-0.139058,-0.495331,0.005539,0.378292,-0.380001,0.357448,-0.370296,0.241417,-0.026170,0.015030,-0.146657,-0.078936,
0.065081,-0.194169,-0.076913,0.489860,-0.233224,0.392853,-0.430373,0.139582,-0.130258,-0.185493,-0.013677,-0.175997,0.260264,0.443526,0.028605,0.416275,
-0.344445,-0.212842,0.118424,0.438228,0.462462,0.137928,0.245811,-0.121967,-0.462767,0.121784,0.491638,0.081618,-0.496043,0.288767,0.394006,0.361456,
0.169983,-0.426638,-0.243935,0.262224,-0.108941,-0.131338,-0.034665,-0.041633,0.093810,0.358192,-0.357836,0.018592,-0.404451,-0.382940,-0.157604,0.044715,
0.056519,-0.093682,-0.041398,-0.298517,0.140095,0.216453,0.128802,-0.485786,-0.147548,0.272642,0.456256,-0.149978,-0.368256,-0.155378,0.266475,-0.154645,
-0.233398,0.084530,-0.028662,0.116131,-0.224766,0.145102,-0.255021,0.078840,0.052045,-0.329104,0.226378,0.183376,0.500891,-0.277324,0.035218,0.051286,
-0.162252,0.411832,0.090001,-0.247718,0.481908,0.230176,0.454412,0.205224,0.166062,0.423076,0.117600,0.230399,-0.253002,-0.115701,0.026161,-0.339694,
-0.407030,0.545820,0.404822,0.157529,-0.256437,0.478590,-0.387043,-0.187747,0.424590,0.354165,0.470520,-0.472853,-0.431333,0.178945,-0.397769,-0.304612,
0.459378,0.181469,0.147328,-0.004227,-0.351416,0.105902,-0.212600,0.492092,-0.000128,-0.013064,0.145134,-0.095410,0.705735,0.105807,0.192110,0.151670,
-0.215201,0.394228,0.329483,-0.055319,-0.237504,-0.457175,0.088685,0.067103,-0.204398,-0.200838,0.312656,0.424180,-0.041736,-0.188810,0.330904,-0.071098,
0.443470,-0.004377,-0.013372,-0.186642,0.051277,-0.086580,0.322457,0.681447,0.405886,0.763238,0.127123,0.040769,-0.262814,0.044373,0.349004,-0.516857,
0.170928,-0.054961,-0.463311,0.298884,0.320246,0.294218,0.373778,0.327652,-0.216493,0.339537,0.001871,0.419579,0.340054,-0.172546,-0.328200,0.091872,
0.063236,-0.563815,-0.052428,0.490044,0.710429,0.172911,0.677729,0.421067,-0.035522,-0.206939,0.177284,-0.028213,-0.357089,-0.265390,0.338746,-0.104502,
0.114114,0.305538,-0.317934,-0.241850,0.248960,0.132844,0.486682,-0.185029,0.076298,0.220072,0.026550,0.096588,-0.153214,-0.095460,0.307078,0.003742,
0.441050,0.316314,0.069405,-0.373992,-0.190450,-0.439221,-0.149048,-0.095239,-0.061561,-0.572662,0.442236,0.124715,-0.480063,-0.114219,0.375283,-0.088027,
0.425118,0.486657,-0.103233,0.350465,0.090226,-0.146661,0.186746,0.288256,0.276899,-0.413291,0.138094,0.301880,0.124535,-0.274864,-0.570416,-0.411418,
-0.659872,-0.115888,-0.362162,0.313280,-0.282480,-0.257531,-0.476577,0.345475,-0.364566,-0.318949,0.168357,0.198763,-0.081934,-0.366555,0.087376,0.381744,
0.310378,0.423657,-0.533514,0.004638,-0.284246,-0.360363,0.013830,0.344430,0.076545,0.191825,-0.622747,0.029915,-0.197582,-0.428061,-0.571648,-0.477912,
0.146471,-0.096866,-0.401045,-0.348420,0.275849,0.459292,-0.361348,-0.211524,0.150592,0.272795,-0.287737,-0.032787,-0.452602,-0.364399,-0.377974,-0.391353,
-0.318881,-0.025380,0.333393,0.225731,-0.114114,0.256610,-0.567656,0.077185,-0.376923,-0.095064,-0.181453,0.059140,-0.300453,-0.217665,-0.023248,0.384982,
0.306473,0.460624,0.019188,-0.470812,0.354685,-0.155103,-0.407413,-0.052780,0.396329,0.152463,0.307689,-0.155005,0.001996,-0.098935,0.332637,-0.090277,
0.251236,0.125150,0.093312,0.079886,0.509130,-0.001564,0.075072,-0.102950,0.549959,-0.277231,0.129599,-0.269543,-0.278955,-0.445338,-0.346856,0.014079,
0.258848,-0.307136,-0.404272,-0.390327,-0.141383,-0.380735,0.076746,-0.353687,0.028293,0.180779,0.396673,0.541882,0.018673,0.238138,-0.281487,0.543292,
-0.364035,0.524877,0.545442,0.548998,0.308212,-0.463838,-0.266727,0.124900,0.298331,-0.360963,-0.329122,-0.042328,-0.094939,-0.414778,-0.163842,0.006018,
-0.169000,-0.240406,-0.015157,0.267163,0.189376,0.232654,-0.099097,0.692525,-0.460332,0.077168,0.269423,0.090083,0.622670,0.350045,-0.121827,0.101377,
0.181365,0.086344,0.297013,-0.314397,0.182422,0.270419,-0.074372,-0.302574,0.112279,0.425126,-0.282880,0.312496,-0.313861,0.020485,0.347947,-0.452225,
-0.154741,0.127097,0.198242,0.065322,0.512214,-0.400045,0.162883,0.266110,0.318924,-0.168654,-0.146698,0.272046,-0.380342,-0.066879,-0.418999,0.395513,
0.230662,0.000531,-0.098771,-0.072110,0.075525,0.398422,0.078866,0.342002,-0.137986,-0.286588,0.554343,-0.253389,0.096423,0.500091,0.450622,0.483744,
-0.146342,-0.385000,0.196957,-0.072662,-0.034850,0.519071,0.490345,0.137113,-0.234964,0.092761,0.324131,0.228118,0.473144,0.368443,-0.418829,0.335049,
0.125472,0.474278,0.210444,0.148223,0.063356,0.585050,0.189532,0.215880,0.200591,-0.346442,-0.019985,-0.313389,0.051236,0.271648,-0.075140,0.193301,
-0.114450,0.391791,0.114907,0.505801,0.221606,-0.426807,0.416431,-0.023433,-0.472542,0.034715,-0.052750,-0.397728,-0.110766,-0.447182,-0.346301,0.076756,
0.106287,-0.142054,-0.351222,0.394016,-0.306048,-0.485696,0.309977,-0.361943,0.261634,-0.015896,0.188173,-0.306008,0.267314,-0.372136,0.193350,-0.072784,
0.525065,0.365006,0.167999,-0.029289,0.310938,0.016628,0.128854,0.273478,0.426720,-0.134423,-0.183288,0.028094,0.043742,-0.042207,-0.372450,-0.304741,
-0.460671,0.148801,-0.219490,0.254634,-0.303799,0.351711,-0.375386,0.241744,0.178255,0.132045,-0.417364,-0.144149,-0.200604,0.447412,-0.419365,0.414796,
-0.102069,0.498176,-0.128338,-0.250571,0.121341,-0.040492,0.342320,0.130173,0.440694,-0.214976,0.309393,0.179043,-0.289809,-0.356054,0.279806,-0.089180,
-0.161818,-0.284253,0.342374,-0.192086,0.492169,0.539931,0.531178,0.495050,-0.348826,-0.144010,0.472095,-0.420254,-0.139210,0.171574,0.359523,0.185041,
-0.157511,0.358928,-0.179567,0.434049,0.157044,-0.145330,0.367329,-0.032038,0.365134,0.012554,0.565876,0.424973,0.381224,-0.396614,0.107274,0.463120,
0.337277,0.370304,-0.150592,-0.006948,0.398125,0.331124,0.344177,-0.484710,-0.057390,-0.397397,0.012139,0.470554,0.032863,0.289305,0.198143,0.289869,
0.235923,0.291063,-0.355831,-0.567518,0.282024,-0.314697,-0.242611,-0.204706,-0.242321,0.532758,-0.040076,0.378134,-0.472597,-0.321493,0.011118,-0.177440,
-0.469137,0.134294,-0.348040,-0.426603,0.403226,-0.435850,0.354317,-0.007518,0.069480,0.309650,0.288363,0.172789,0.378212,-0.312020,-0.440082,0.413276,
-0.042816,-0.287822,-0.289972,0.199510,-0.346566,0.022488,0.300947,0.025164,0.144155,0.283607,0.322284,-0.299450,-0.159975,0.102594,-0.389902,0.409024,
-0.117237,-0.179373,-0.463412,0.478958,-0.156996,0.286928,0.484742,0.331206,0.194179,-0.058892,-0.226590,-0.386872,-0.504676,-0.388759,-0.290209,0.175256,
0.257378,0.060832,0.359911,0.271217,-0.072512,0.439846,0.089896,-0.205395,0.020798,0.310669,0.074908,-0.303400,0.126850,0.328242,-0.387216,0.498927,
-0.099167,0.165762,-0.438670,-0.132129,-0.295044,0.083896,0.480478,0.507190,0.265136,0.230047,0.236010,-0.256639,-0.196815,0.109273,-0.113239,-0.416403,
-0.105820,0.277921,0.298484,0.137257,0.006602,0.339528,-0.381120,0.278619,0.416440,0.319727,0.157094,0.010616,-0.165903,0.301312,0.471084,0.020424,
0.173965,-0.126296,0.072290,-0.059695,0.302048,-0.263331,-0.085063,0.266007,-0.266780,0.107748,-0.269899,-0.127978,-0.355064,-0.098981,-0.297585,0.281604,
0.012290,-0.390104,0.393002,-0.036088,0.046770,0.242851,0.326197,-0.454741,-0.470990,0.009469,-0.291404,0.400743,-0.069936,0.336845,0.341714,0.419461,
0.124232,0.265484,0.494881,0.034467,-0.418602,-0.482865,-0.130248,-0.127651,0.491872,-0.034032,0.416484,0.215386,0.490081,-0.235588,-0.140828,-0.304010,
-0.301172,0.020920,-0.048845,0.306604,-0.204642,0.182791,0.402280,0.269951,-0.425779,-0.018021,0.169607,-0.243614,-0.100148,0.198098,0.292978,0.008378,
0.459746,0.027085,-0.082202,-0.103595,0.220664,0.330592,-0.335688,0.437590,-0.000870,-0.443205,-0.002091,0.308435,0.047227,-0.395627,-0.241874,-0.116779,
0.063006,0.416781,-0.494189,-0.164290,-0.464899,-0.412358,-0.176624,-0.209740,-0.195047,-0.250886,0.272765,0.181131,-0.196214,0.044325,0.118152,-0.349771,
-0.189447,0.444846,0.471152,0.210556,0.187643,0.219901,0.078875,-0.412687,0.447874,0.282403,0.309074,-0.198193,-0.384499,-0.225361,-0.413269,-0.445557,
0.259022,-0.383202,-0.136560,0.345648,0.062181,0.277780,0.319342,0.082996,0.491774,-0.276150,0.026325,-0.112829,0.181056,0.416290,0.370744,-0.145160,
-0.183738,-0.218827,-0.409909,-0.140858,0.049791,-0.277490,-0.243049,-0.363830,0.130656,-0.489329,0.508253,-0.476747,0.046402,0.060578,0.326179,0.039082,
