0.069311,0.349346,0.361784,-0.225285,0.460836,-0.184094,-0.261925,0.075017,0.019199,0.151517,-0.523811,-0.054936,0.118551,-0.332232,0.137611,0.056981,
0.029166,-0.139327,-0.241291,0.000197,0.342468,-0.162499,-0.074155,-0.165277,0.263809,0.478627,0.305519,-0.323910,0.238538,0.066447,0.235642,0.324483,
-0.142186,-0.357208,0.523104,-0.272264,-0.342955,-0.436990,-0.239441,0.325686,0.175363,-0.104823,0.003819,0.117233,-0.221005,-0.171231,-0.115167,-0.287094,
-0.499466,0.210313,-0.036182,0.299600,0.484742,0.102927,0.008849,-0.103511,-0.066068,0.530383,-0.427815,0.494654,0.338768,0.155500,-0.525379,0.028678,
0.020432,0.464397,-0.138959,0.008840,0.549933,0.350856,0.361573,-0.290445,0.265288,-0.143137,0.394519,0.070087,-0.239470,-0.152583,-0.341034,-0.092596,
-0.107697,0.376515,-0.281419,0.185955,-0.096335,-0.358740,-0.319473,-0.491940,-0.294824,0.054885,0.165100,0.107832,-0.609589,-0.149078,0.414449,0.321371,
0.348596,-0.122413,-0.381026,0.076698,0.402129,0.040083,-0.209927,0.442737,0.166208,-0.639790,-0.064259,-0.445327,-0.134496,-0.305684,0.112844,0.226831,
-0.459220,-0.346435,-0.105321,0.051294,0.277620,-0.064602,-0.220011,-0.533954,0.305014,-0.401180,-0.008252,0.661776,-0.105830,-0.362765,0.462319,-0.238242,
0.114399,0.286714,-0.064001,-0.465243,-0.431344,0.402809,0.235165,0.003726,0.383684,0.309032,-0.007219,0.242825,0.138810,-0.391089,0.172919,-0.340336,
0.076489,0.020193,-0.425769,0.223102,0.165305,0.087193,-0.468779,0.159445,0.128524,0.460936,0.113602,-0.319218,-0.244153,-0.568718,0.157782,-0.213609,
0.005773,-0.242266,0.276854,-0.278137,-0.018829,0.132346,0.165625,-0.074115,0.063165,0.310260,-0.464422,-0.221069,-0.171231,-0.311485,-0.534237,-0.444324,
-0.251587,0.144043,0.297296,-0.011636,0.088743,-0.154749,0.308058,-0.072357,-0.070732,-0.090679,0.433419,0.174003,-0.196452,0.457082,0.176282,0.220188,
-0.475873,-0.311882,0.258380,-0.401375,-0.317380,-0.255198,-0.239215,0.022045,0.086114,0.254256,0.280954,0.339776,-0.103455,0.200074,-0.290175,-0.592044,
0.258932,-0.334094,-0.275180,-0.129788,0.378257,-0.088348,0.555032,0.418530,-0.131638,0.307119,-0.258458,0.415786,-0.417057,0.431181,-0.100945,0.150199,
-0.400755,0.070323,-0.017648,0.131528,0.321997,-0.281746,0.007383,-0.210103,-0.376286,-0.073871,0.425092,-0.248226,0.056922,0.333897,0.066695,0.065916,
0.402871,-0.295151,-0.506618,-0.374278,0.004712,-0.009655,-0.199610,-0.255051,0.532525,-0.555894,0.243298,0.374511,-0.061751,-0.112776,-0.222998,0.236297,
-0.196259,-0.222669,0.049112,0.482182,0.273116,0.079066,-0.118012,0.439774,0.200795,-0.280117,0.527771,0.017428,-0.377480,0.266557,0.175812,-0.095220,
-0.180666,-0.077023,0.054793,0.085920,0.222539,-0.059588,0.528064,-0.232867,0.212380,0.418349,0.396123,0.135987,-0.023537,-0.299145,0.056338,-0.347549,
-0.101128,-0.437406,-0.513195,0.321315,-0.390634,0.130146,-0.457716,-0.511155,0.200772,0.398410,-0.300522,-0.465090,0.035556,0.356419,-0.067615,-0.107454,
0.408233,0.127001,0.159154,-0.336302,0.277826,0.439942,-0.380101,-0.377105,0.484774,0.071768,-0.289333,-0.581178,-0.166682,0.024504,-0.175608,-0.181466,
0.445393,0.210160,0.386461,-0.017915,0.461560,0.512588,0.332922,-0.167932,-0.168467,-0.190274,0.593662,-0.045968,0.209253,-0.479445,0.198445,-0.088754,
-0.160801,0.122327,-0.183880,-0.143807,-0.111992,0.112706,-0.365325,0.333232,0.640134,0.699229,0.506298,-0.028269,0.453883,-0.525079,0.087976,0.373088,
0.552129,-0.042840,-0.286888,0.646113,0.052766,0.499564,0.137194,-0.471328,-0.066924,-0.219869,-0.362564,0.234681,-0.207754,-0.100817,-0.070833,0.018562,
-0.355827,-0.117275,-0.206579,-0.474160,-0.373571,0.251104,-0.281312,0.154626,0.106519,0.405422,-0.440694,-0.244457,-0.133834,0.126317,-0.158650,0.336966,
0.508418,0.297137,-0.400022,0.206012,-0.284267,0.102672,-0.003186,0.217666,0.515715,0.039795,0.316660,0.239736,-0.125762,-0.153790,0.294951,0.539120,
-0.326158,-0.267684,-0.150934,-0.419529,-0.523149,-0.148100,0.014234,0.465353,-0.006204,0.543800,0.220800,-0.095892,-0.399745,-0.083225,-0.044502,-0.043942,
-0.510812,-0.431277,-0.225213,-0.190162,0.150290,-0.315542,-0.415328,0.248517,0.335971,0.374325,-0.209545,-0.039012,0.014796,-0.329721,-0.018449,0.386301,
-0.289818,0.204534,-0.450713,0.041113,-0.507927,0.084944,-0.509835,0.150303,0.190738,0.614997,0.094624,0.253831,-0.196020,0.118327,0.250387,-0.053015,
-0.198616,0.283722,-0.097550,0.365461,0.264820,0.100059,-0.159981,0.337831,0.228164,-0.231672,0.315285,-0.485729,0.452750,0.167715,-0.137423,0.154724,
0.262006,-0.423201,0.174646,-0.031770,-0.169285,-0.099077,-0.087579,0.587997,0.048593,-0.564440,0.029166,0.486719,0.385389,-0.379617,0.365889,0.254637,
0.320382,0.268753,-0.154752,-0.314273,0.007520,-0.354536,0.252929,-0.219649,0.025128,-0.319190,-0.063343,0.522216,-0.179636,0.244597,-0.210647,0.326302,
0.309110,-0.275430,-0.270643,-0.358946,-0.163140,-0.268148,-0.460361,-0.079759,0.238400,0.186492,-0.193617,-0.216131,-0.183826,0.155866,-0.263663,-0.172729,
0.461488,-0.010380,-0.472312,-0.255545,0.206944,-0.234131,-0.496023,-0.268863,-0.074689,0.286213,0.578646,-0.213379,0.033720,-0.493099,-0.314595,-0.263868,
-0.137888,-0.213524,0.141765,0.155912,0.255978,0.445720,0.558415,0.066816,-0.202258,0.159972,0.150804,-0.005778,0.295907,-0.383514,0.380381,0.001751,
-0.226974,-0.317429,0.371277,-0.248294,0.308467,0.511292,0.381506,-0.243282,0.068353,0.245171,0.036740,0.123500,-0.388742,0.035256,0.095204,-0.281415,
-0.443080,-0.052390,0.354917,-0.040850,0.681562,-0.253554,-0.006653,-0.411321,-0.015559,0.435115,0.007086,0.444940,-0.695597,0.242779,0.175389,-0.012587,
0.052593,0.628328,-0.223324,-0.276300,-0.269229,-0.006707,-0.769101,0.218731,0.035481,-0.222916,0.468103,-0.449900,-0.139321,-0.431061,-0.297248,0.701054,
0.280763,0.273211,0.298476,0.324977,0.248645,0.035899,-0.367277,0.369609,-0.233740,0.322766,0.281015,0.112304,0.140884,-0.012363,-0.482492,-0.061779,
-0.003542,-0.086582,-0.239156,0.530997,0.093842,0.225081,-0.061229,0.350832,0.372770,0.556370,-0.342451,-0.091996,-0.449111,0.069038,0.271149,-0.155293,
0.540878,0.077458,-0.392084,-0.403108,-0.351101,0.358318,-0.345176,-0.438601,-0.420342,-0.231628,0.179520,0.647167,0.149783,0.078652,-0.275065,-0.001598,
-0.081836,0.492954,0.187313,0.161919,-0.506890,-0.365522,0.511255,-0.243440,-0.153519,-0.067242,-0.327023,-0.000830,0.134081,-0.428127,0.638904,-0.136875,
-0.042436,0.441177,-0.006815,0.034465,-0.058087,-0.014994,0.110040,-0.020085,0.108846,-0.277485,-0.167137,0.095296,0.400573,-0.088825,0.150885,0.261378,
0.194937,-0.235201,-0.116165,0.214117,0.004026,0.299884,0.066654,-0.303389,-0.039032,0.241005,0.287274,-0.036782,0.176264,-0.327495,0.415398,-0.508881,
-0.494058,-0.462863,-0.511675,-0.249937,0.128110,-0.224432,-0.528821,0.387120,0.044103,0.028989,-0.185613,-0.294473,0.368294,0.188838,0.713813,-0.288080,
-0.531836,-0.128947,0.277361,-0.218287,0.486866,0.327591,-0.119875,0.393872,0.297761,0.154526,0.393911,0.240762,0.498435,0.355810,-0.064945,-0.127029,
-0.464596,-0.104389,0.605843,-0.428166,-0.287176,0.041473,-0.196121,-0.124757,0.039990,-0.410748,-0.439570,0.467741,0.204188,-0.105376,-0.586356,-0.060867,
-0.486376,-0.458564,-0.102317,-0.502951,-0.448818,0.294157,0.129487,0.083636,-0.720218,-0.353850,-0.114277,0.021508,-0.147667,0.157078,0.149290,0.194344,
-0.183919,-0.161740,-0.471730,0.204715,0.225539,0.076180,-0.542712,0.020279,0.495597,0.504021,0.547579,-0.248966,-0.115373,0.033393,-0.442881,-0.296306,
0.601701,-0.374891,0.020642,0.283021,-0.040178,0.366674,-0.015123,0.388123,0.604246,-0.177467,0.536147,-0.149715,0.390852,-0.353790,0.504100,0.036346,
0.092773,-0.083420,0.063088,-0.439982,0.090991,-0.236331,0.044423,0.219509,0.291084,-0.307713,0.300711,-0.466577,-0.069372,-0.507216,0.226527,0.097409,
0.080270,-0.442581,-0.384568,0.395490,-0.451741,-0.169693,-0.023947,-0.247630,0.277834,-0.351929,-0.115207,-0.617871,-0.254837,-0.265860,0.540068,-0.212887,
-0.206998,-0.620715,-0.405300,-0.046559,0.472730,-0.060444,0.204348,-0.441774,-0.086075,-0.269225,0.304662,0.449860,0.324158,-0.394596,-0.337625,-0.291971,
0.017976,-0.019272,0.026512,-0.413470,0.534803,0.034136,-0.026326,0.546337,-0.004791,0.001046,-0.474002,0.208151,-0.320002,0.356310,0.194271,-0.003289,
-0.090034,-0.403300,-0.449215,0.110645,-0.472789,0.435306,-0.326954,0.428137,0.356706,0.326329,-0.300480,-0.109671,-0.656882,-0.157292,0.285626,0.135872,
-0.021640,0.025487,0.569792,0.376813,0.578499,-0.392184,0.145358,0.220351,-0.106874,-0.445985,0.035379,0.439537,0.220249,0.310942,0.095151,0.282211,
-0.619201,-0.395611,-0.498250,-0.381321,-0.468220,-0.181387,0.383356,0.325130,0.132924,-0.512065,-0.092616,0.594974,-0.055869,0.059229,-0.347553,-0.154253,
0.367767,0.137267,-0.004851,0.185341,0.055137,-0.347864,0.423156,-0.100196,0.225968,-0.051120,0.417521,-0.616615,-0.082655,0.033649,-0.199878,-0.342809,
0.296385,-0.304601,0.043541,-0.348595,0.125702,0.385832,-0.324797,0.154551,0.538567,-0.197481,0.485827,-0.103015,0.597151,-0.151736,-0.038586,-0.625089,
0.163602,-0.034000,-0.229320,-0.291859,-0.156279,0.017975,-0.547491,-0.539330,0.178470,-0.728354,-0.551813,-0.206274,-0.214873,0.009554,-0.103635,-0.156484,
0.297463,-0.046408,-0.126986,-0.178408,-0.381476,-0.616384,-0.482272,-0.719362,-0.441577,0.097129,-0.432900,0.207743,-0.140617,-0.219299,-0.010128,0.129669,
0.250745,-0.157385,0.423765,0.089635,-0.161085,0.180649,0.318222,0.209663,0.308154,-0.007233,-0.308536,0.088256,0.348812,-0.084633,-0.096484,0.263314,
-0.035443,-0.468655,-0.100126,-0.315882,-0.336406,-0.417243,0.293719,0.336590,0.110325,0.223048,-0.337436,0.126843,-0.525643,0.340429,0.078520,0.396870,
-0.378951,-0.611767,0.081621,-0.355730,0.524814,0.066506,0.455005,-0.325461,-0.490428,0.174541,-0.253258,0.447609,-0.460137,0.325214,0.436037,-0.213766,
0.194400,0.256499,-0.326135,0.127479,0.324509,0.330347,0.291548,0.185732,-0.033521,0.295393,0.277799,-0.270566,-0.367422,0.548894,0.271331,-0.394853,
0.526191,0.150199,-0.039192,-0.063392,0.397181,-0.036887,-0.517260,-0.198304,-0.041759,-0.468762,-0.533597,-0.010086,0.266667,-0.279971,-0.547035,-0.308248,
0.358906,0.386058,0.441689,0.672023,0.493058,0.158569,0.578805,-0.516186,0.541977,0.127103,-0.010451,-0.257825,0.560015,-0.094146,-0.451140,-0.152831,
0.051722,-0.055769,-0.101387,-0.373603,-0.607379,-0.062815,-0.209977,0.064592,-0.480758,-0.352243,-0.607487,-0.353108,-0.188427,0.135295,0.129077,-0.140987,
-0.109157,-0.415687,-0.110435,0.212112,-0.037634,0.382106,0.309375,0.568837,-0.080736,0.349527,0.014246,-0.465751,-0.151341,0.292216,-0.121541,0.401825,
0.076710,-0.063173,0.145796,0.395938,-0.238707,0.165595,0.013533,0.173077,0.027563,-0.444668,-0.019987,-0.096058,-0.004147,0.762014,0.186802,-0.090496,
-0.379986,-0.514808,0.314761,0.028107,-0.163361,-0.503644,0.288143,-0.363667,-0.159801,-0.084406,-0.244232,0.161552,0.017430,-0.043127,-0.108101,-0.308064,
0.159232,0.315880,0.161800,0.299447,-0.114333,-0.038714,0.143014,-0.070085,0.340480,-0.484942,-0.318996,0.159306,0.133640,-0.226840,-0.230430,0.293796,
-0.438750,0.059426,-0.172782,0.616312,-0.335521,-0.366485,0.311720,0.284146,-0.546801,-0.407676,0.142254,0.334140,0.327898,0.043439,-0.418576,0.451244,
0.557987,0.058776,0.237324,0.251676,0.307403,-0.285160,-0.510340,-0.218411,0.332824,0.032906,0.191695,-0.115438,0.316892,0.286865,0.327327,0.180361,
-0.079000,-0.657467,0.353580,0.354022,-0.068376,-0.172001,0.267203,0.294236,0.187039,0.302277,-0.338309,0.095756,-0.469150,-0.005752,0.385145,-0.277934,
0.228117,-0.047971,-0.316960,-0.093638,0.279079,0.638546,0.376788,-0.471273,-0.508971,0.054172,-0.282656,-0.473643,-0.412649,-0.279297,-0.080364,0.034944,
0.081993,0.213960,0.482103,-0.431824,-0.496906,0.098597,-0.473285,0.127849,-0.251835,0.002211,-0.097250,-0.273862,0.323075,-0.040768,-0.111696,-0.202953,
0.215463,-0.193095,0.662131,0.232271,0.336735,0.235176,0.282844,0.121499,-0.147006,0.270490,0.271577,-0.275379,0.459783,-0.322349,-0.271367,0.390489,
-0.150571,0.536737,-0.192135,-0.658003,0.380440,-0.084692,0.210407,0.423993,-0.516171,-0.017080,-0.235143,-0.111811,0.612300,-0.219655,-0.561918,-0.496578,
0.168315,-0.181068,0.220805,0.038791,-0.499136,-0.387737,-0.483220,0.412440,0.267754,0.032532,-0.579618,-0.355552,-0.268090,0.555719,0.141429,0.215882,
0.170781,0.122200,-0.028261,-0.557310,-0.056195,-0.546643,0.289624,0.294983,0.262659,-0.457709,0.539522,0.494803,-0.338304,-0.091452,-0.192415,0.441042,
0.549896,-0.488056,0.115008,0.182421,0.103244,-0.278878,-0.153518,0.441430,0.353600,-0.111788,0.044094,-0.074013,-0.102484,-0.153576,0.374810,0.141388,
0.199252,0.319662,0.010961,-0.079424,0.325909,-0.190289,-0.447782,0.432965,0.414544,0.484565,-0.446687,-0.458024,0.032132,0.417954,-0.409177,0.476792,
0.192254,0.389183,0.224472,-0.440798,0.308501,-0.414218,-0.206812,0.117630,0.588471,0.624823,-0.118173,-0.500468,-0.058083,-0.683615,-0.348235,0.429910,
0.022095,0.462706,-0.561381,-0.096416,-0.430099,0.187513,-0.617887,0.338208,0.022602,0.396913,-0.352807,-0.055888,0.503808,0.539261,0.352941,-0.070942,
-0.631391,0.624853,0.306694,-0.359235,-0.419259,-0.514603,0.541450,0.100594,0.326221,-0.402353,-0.433848,0.402918,-0.037993,-0.398733,-0.629355,-0.199997,
-0.189253,-0.389628,0.181986,-0.287466,-0.176942,0.512006,-0.253941,0.291489,-0.076157,0.358785,-0.090594,0.392610,-0.342092,-0.045268,-0.007276,0.269886,
0.252059,0.328683,-0.258335,0.459160,0.061210,-0.091446,-0.111695,-0.393411,-0.160056,-0.455841,0.200919,0.036467,0.024276,0.287435,0.459125,-0.020913,
0.489009,-0.182198,0.321635,-0.273713,-0.220525,-0.402164,0.081650,-0.147084,0.310029,-0.349889,0.252200,-0.377617,0.475498,0.088398,0.402670,-0.374986,
0.117401,0.528592,-0.584791,-0.302348,-0.407174,-0.501822,-0.320016,0.194930,-0.010897,0.424021,0.336293,0.168540,-0.291453,0.158263,0.250151,-0.348816,
-0.343346,0.206895,0.219024,-0.206786,-0.337504,0.032693,-0.486118,0.425719,0.348369,0.024518,-0.294788,0.189479,0.243316,-0.073772,-0.365225,-0.238263,
-0.266937,0.466458,-0.612668,-0.436201,-0.054989,0.168292,0.383616,0.128112,-0.198695,0.398481,-0.456231,-0.588304,-0.047111,-0.107126,0.339178,0.340827,
-0.205351,-0.497396,0.328320,0.125230,-0.169556,-0.182712,-0.324803,0.002356,-0.326878,0.078689,0.429028,0.429713,-0.442665,-0.250605,0.455988,-0.270801,
0.151722,0.391248,-0.193506,-0.444682,0.100956,0.313232,-0.092201,0.136721,0.361980,0.479408,0.103268,0.546289,0.478677,0.080683,0.222417,0.205558,
0.095445,-0.334196,-0.338055,-0.109812,0.259681,-0.460123,0.348415,-0.171306,0.091758,-0.528168,-0.116762,0.398578,0.055165,-0.143029,-0.430177,0.555665,
-0.504764,0.174629,-0.627428,0.089563,-0.040604,0.393049,0.508317,-0.135637,-0.431569,-0.506475,0.127040,-0.203982,-0.437114,0.050567,0.474307,-0.301310,
0.261691,0.118172,-0.341667,-0.235872,-0.093881,-0.499462,0.199531,-0.486289,0.229344,-0.191861,0.030558,0.370259,0.152890,-0.149875,0.385759,0.597552,
0.460251,0.294531,0.330386,0.574986,0.402348,-0.128353,0.393788,0.010167,-0.171846,0.325315,0.224095,-0.089030,0.122999,0.372643,-0.106498,-0.138304,
-0.359432,0.348587,-0.018410,-0.151125,0.347253,-0.190958,-0.123594,0.621220,-0.434625,0.160574,0.382015,-0.359488,0.138078,-0.267481,-0.455039,-0.259991,
-0.148250,0.280204,0.061363,-0.180313,-0.310651,-0.310727,0.498459,-0.105048,-0.364837,-0.259028,-0.527247,0.280118,-0.259509,0.621331,0.049163,-0.093201,
0.266040,-0.203092,-0.462094,-0.128963,0.065923,-0.055012,0.263342,0.192314,-0.384278,-0.380685,-0.020970,-0.363326,-0.508769,0.318816,0.422482,0.207125,
0.078950,-0.190830,-0.392732,-0.080503,-0.581377,0.205396,-0.536299,-0.499249,0.425875,0.360948,0.025306,-0.303975,0.474259,0.157602,0.371444,0.116413,
-0.178345,-0.136490,0.403240,-0.143956,0.099048,-0.518080,0.262831,-0.405096,-0.228077,-0.575854,-0.209418,0.165225,0.326015,0.101276,0.297032,-0.004316,
0.106355,-0.345454,-0.307020,-0.158937,-0.150462,-0.026349,0.489528,0.629533,0.026050,0.201901,-0.191604,0.486929,0.397733,-0.188806,0.125932,0.352645,
0.331843,0.497195,0.129504,0.451423,0.231624,0.282900,0.483933,-0.436015,0.258911,0.444214,0.098058,-0.120011,0.704044,0.344362,0.425754,-0.035414,
0.534076,0.276303,0.168746,-0.269862,0.211390,-0.237741,-0.057039,-0.338162,0.159532,-0.491113,0.308327,-0.083370,-0.039140,0.478019,-0.137806,0.246013,
-0.351263,-0.508715,0.145698,0.306376,-0.138202,-0.531668,0.346296,0.196474,0.445528,0.312813,-0.018850,-0.339191,-0.503283,0.428991,0.030506,0.040745,
-0.154026,-0.519137,-0.078697,0.024848,0.222288,-0.308675,-0.522056,0.540845,0.124375,-0.111816,-0.556188,-0.100863,-0.292216,-0.252460,0.021633,-0.135105,
-0.039117,-0.150932,-0.444291,0.242412,-0.048186,0.586824,0.373349,0.324418,0.269311,0.020465,-0.386376,-0.047707,0.240887,-0.291693,-0.458547,0.046646,
-0.060694,0.383914,0.348138,0.199195,0.211277,-0.262869,-0.080194,-0.415198,-0.319621,-0.474361,-0.236410,0.357815,-0.327983,0.330305,-0.252980,-0.505042,
0.323470,0.234635,0.272265,0.309051,0.346181,-0.035914,0.219631,0.248273,0.132781,0.315508,0.160703,0.377545,0.482682,0.089363,-0.069510,-0.548065,
0.591880,0.071203,0.108274,-0.198636,0.234864,-0.366190,0.169591,0.435681,-0.115224,0.015801,-0.018255,0.417147,-0.400345,0.323199,-0.003794,0.441669,
0.144621,0.226573,-0.018141,-0.457058,0.204456,-0.321948,-0.455762,0.226916,-0.235208,0.058476,0.164168,0.124520,0.142634,0.182993,0.135446,-0.460274,
-0.313872,-0.039859,0.122154,-0.465461,0.412336,0.336305,-0.011386,-0.162780,-0.332808,-0.168580,-0.604724,-0.262154,-0.363747,0.025703,0.259054,-0.245526,
0.015109,0.277230,0.550048,-0.304987,0.195331,0.217789,0.043676,-0.129341,-0.131309,-0.359323,-0.360085,-0.214499,0.580590,0.310820,0.784777,-0.186891,
0.183645,-0.287408,0.011125,-0.398181,-0.595375,-0.323571,0.088478,-0.614850,-0.220338,0.265081,0.093140,0.162530,-0.169251,-0.627816,0.100168,0.210029,
-0.125097,0.539993,0.331516,0.137314,-0.260960,0.713514,0.101997,-0.586863,0.260872,-0.429825,0.102851,0.562135,0.156706,-0.379453,0.140711,-0.251690,
0.258242,-0.027661,0.536744,0.131404,0.312639,-0.436957,0.634604,-0.388585,-0.469021,-0.207087,-0.276225,0.026000,-0.098086,0.396338,0.268899,-0.536107,
0.329934,0.454886,0.295034,-0.239909,-0.319271,0.341672,-0.111642,0.053146,-0.346218,-0.413087,-0.069773,0.232432,-0.576750,-0.454393,0.021729,-0.147160,
-0.176534,-0.050392,-0.072863,-0.029804,0.184545,-0.007909,-0.013229,-0.089297,0.428231,0.038873,-0.468747,0.124881,0.077106,0.708999,0.041702,-0.227468,
0.104626,0.269586,-0.252673,-0.046986,0.065875,-0.406045,-0.062604,0.209914,0.491170,-0.490442,-0.333226,0.115570,-0.621646,-0.054011,-0.491771,0.118404,
0.420832,0.506593,-0.235794,-0.068022,-0.031742,-0.152003,-0.476885,0.019277,0.264403,-0.386599,-0.278056,-0.457098,0.343111,-0.148582,-0.585615,0.054904,
0.256015,-0.187658,0.255263,-0.650969,-0.526069,0.052825,-0.180247,-0.045014,-0.112948,0.041547,0.373794,0.270902,0.511263,-0.350081,0.040921,0.256104,
-0.454309,-0.460939,0.608585,0.245118,0.572531,-0.280977,-0.560115,0.309158,-0.532356,0.265064,-0.458935,0.483301,0.346417,0.142233,-0.352192,-0.386022,
0.129006,0.294100,-0.437609,0.482022,-0.361419,-0.594654,0.227879,-0.136738,0.380286,-0.022483,0.313118,0.371844,-0.009424,-0.397555,-0.215095,0.303183,
-0.056787,0.112551,0.050743,-0.313432,-0.217667,0.177010,-0.112762,0.414029,0.520531,-0.247143,-0.051947,-0.457413,0.495044,0.415516,-0.102866,-0.385002,
0.041636,-0.408280,-0.556076,-0.425382,-0.360470,0.412052,-0.185574,-0.180530,-0.433768,0.137401,0.293057,0.467432,-0.393369,0.152423,0.019946,-0.414387,
-0.231689,0.388244,0.211782,0.030599,-0.232566,0.161132,0.096990,0.018065,0.250658,0.201181,-0.436192,0.112089,0.337595,0.533177,0.354499,0.244644,
0.446441,-0.243469,-0.229184,-0.182668,-0.011985,0.060821,0.396378,0.522500,0.315096,0.008719,0.016173,0.436075,-0.390268,-0.503858,0.403938,0.018866,
0.522121,0.165508,-0.061070,0.375101,0.101710,-0.026813,-0.038977,0.039884,-0.096597,-0.323416,-0.208090,0.045792,0.080834,0.302158,-0.602900,0.386389,
0.372690,-0.142802,-0.329762,0.788047,-0.054821,-0.010113,-0.283985,0.084042,-0.219606,0.076898,-0.007825,-0.063687,-0.017478,0.040967,-0.500667,0.255864,
0.456447,-0.232239,0.185360,-0.101437,-0.488172,-0.212271,-0.229466,0.281205,-0.460266,-0.179456,-0.194466,0.325630,0.104762,0.367675,-0.047674,0.205393,
-0.289328,-0.104989,-0.495039,-0.032430,-0.445778,-0.330302,-0.413485,0.001374,0.368361,0.538001,-0.383224,0.654912,-0.049292,-0.037876,-0.081263,0.548307,
0.044836,0.452777,0.600048,-0.396524,0.048949,0.493500,0.157379,-0.541413,-0.298065,0.254441,0.392734,0.443979,0.141312,0.396069,-0.129893,0.244882,
-0.482880,0.177533,0.046383,0.211342,-0.328948,-0.388496,-0.355534,-0.401680,-0.398246,-0.252050,0.503175,0.360636,0.347965,0.522061,-0.195860,-0.569533,
-0.501441,-0.323574,0.515855,0.091807,-0.169125,0.382068,-0.247835,0.327336,0.246692,0.123095,-0.466060,-0.367945,0.214438,0.066651,0.040391,0.139758,
-0.532103,-0.033381,-0.114027,0.156104,-0.537697,-0.360392,0.318477,-0.469697,0.178993,0.231709,0.003507,0.496665,-0.371833,-0.095550,0.261119,-0.384587,
0.508282,-0.586887,-0.003945,0.078648,-0.183504,-0.353045,-0.396739,-0.309232,0.375832,-0.128464,-0.212328,-0.347916,0.039883,0.158115,0.228007,-0.153716,
0.387656,0.156203,-0.351440,0.455080,0.132783,0.297308,-0.175490,0.488146,0.435730,-0.379617,-0.023357,-0.082569,-0.125336,-0.017148,-0.613390,0.119933,
0.143863,-0.356986,0.266713,-0.454288,0.312892,0.086281,0.234237,0.112203,0.362819,-0.351115,-0.023211,-0.361941,-0.227649,-0.429003,0.014770,-0.247653,
0.192174,0.287604,0.205289,0.380686,0.009826,0.061839,-0.196193,-0.117848,0.197577,-0.275758,0.011696,-0.110645,0.280951,-0.230639,-0.276871,-0.422444,
-0.207624,-0.412061,0.435435,-0.367577,0.078236,-0.507284,-0.193118,-0.065779,0.070846,0.366984,-0.160550,0.428756,-0.352953,0.257161,0.300382,0.489840,
-0.142944,0.384707,-0.478520,0.258613,0.330324,-0.144700,-0.152184,-0.175995,-0.121195,0.534911,-0.232971,0.183841,-0.161857,-0.328076,-0.490891,0.213976,
-0.275694,0.439887,0.270972,0.281614,0.154674,0.344626,0.357738,-0.215018,-0.279913,-0.461393,-0.290456,0.230259,0.369764,-0.453693,-0.135915,0.504984,
-0.222309,0.121410,0.345798,-0.035132,0.006306,-0.005217,0.162956,0.225863,0.026490,-0.250450,-0.233241,-0.242502,-0.368067,0.611919,0.090250,0.056145,
0.398232,-0.266826,0.497141,-0.093450,-0.366681,-0.257498,-0.409134,-0.339250,-0.612682,-0.485240,-0.053847,-0.353300,-0.088320,0.057883,0.132175,0.325031,
-0.061207,0.280949,0.445934,0.454826,0.259686,-0.356973,-0.527179,0.279810,-0.160239,-0.356607,0.042468,-0.381596,-0.100736,0.297631,-0.206391,-0.445447,
-0.112277,-0.448103,-0.053506,0.193458,-0.198329,-0.342298,-0.016952,0.230619,0.284724,0.345291,0.044329,-0.409690,-0.025768,-0.509243,0.342164,0.115531,
-0.330828,-0.172331,-0.434464,-0.068224,-0.110709,0.469574,-0.312216,0.380641,0.087069,-0.000462,0.122881,0.465828,-0.469850,0.037253,-0.212997,-0.295421,
-0.207683,0.454690,0.081152,-0.047993,0.067228,0.412574,-0.346348,0.002899,0.311956,0.538361,-0.196230,0.061530,0.351466,-0.386129,-0.054125,-0.471518,
-0.103456,-0.369016,0.477180,-0.145330,0.192391,-0.049055,0.318347,0.277140,0.051029,-0.025470,0.054524,-0.375290,-0.292102,0.038049,0.197469,0.536757,
0.425612,-0.350939,-0.207001,0.317641,0.771675,0.326887,-0.253676,-0.256144,-0.045366,-0.518898,-0.039893,-0.574023,0.410582,0.269830,-0.227741,-0.102728,
-0.290945,-0.271784,-0.129845,0.538108,-0.422110,-0.427656,-0.375970,-0.013172,-0.593490,-0.568301,0.366259,-0.091493,0.122079,-0.035334,0.345416,0.099247,
0.642893,-0.032894,-0.195163,0.169606,0.478654,0.484581,0.325812,0.497258,-0.540013,0.518096,-0.117057,-0.472478,-0.202657,0.361794,0.383964,-0.009073,
0.283343,-0.099494,-0.073167,0.508547,0.532658,-0.378778,-0.014695,0.470785,-0.008229,0.012512,-0.029967,-0.183749,0.265392,0.418801,0.173933,0.651124,
-0.228295,-0.448369,0.301893,-0.356423,-0.381372,0.219093,-0.153473,-0.059886,-0.318674,0.198140,-0.196262,0.238671,-0.070885,-0.056541,0.291677,-0.357506,
-0.175821,-0.056660,-0.221781,0.329732,0.644554,0.392850,0.049520,0.059576,0.151046,-0.008875,-0.364259,0.389249,0.004374,0.212300,-0.258484,0.410606,
0.557245,-0.035948,0.436802,0.215102,0.133383,0.211584,-0.171757,-0.283113,0.550780,-0.180245,-0.073086,-0.175390,0.425782,0.013680,-0.486303,-0.250700,
