-0.560334,-0.359001,-0.372776,-0.000660,-0.297418,-1.058238,-0.890082,-1.579397,0.022233,1.328375,1.111714,0.808098,-0.208441,-0.267308,1.078911,1.283050,
0.057680,-0.431148,-0.387572,-0.064038,0.106223,0.149288,0.303778,-0.497589,0.009232,-0.219138,0.051795,0.550819,-0.515723,-0.232671,-0.573588,-0.174931,
0.009460,-0.431037,-0.500999,-0.408604,0.325929,0.534814,-0.017441,1.012802,0.327997,-0.067945,0.139055,0.260629,0.046996,-0.569236,-0.598105,-0.443576,
-0.050933,-0.290639,0.119127,0.038468,0.293939,0.417966,0.080095,-0.417439,0.043871,-0.522752,-0.383682,-0.344041,0.208991,0.972825,0.023260,0.352303,
-0.133970,0.543115,0.702330,0.935398,-0.199804,-0.792593,0.460161,-0.324660,-0.431570,-0.462025,0.317034,-0.076189,0.179510,0.333897,-0.328631,-0.081835,
-0.198233,0.279717,-0.151601,-0.475272,-0.020215,-0.331480,0.046799,0.246247,-0.209386,-0.106640,-0.418024,0.185254,-0.044185,-0.459752,0.405205,1.051108,
-0.014836,-0.472168,-0.496305,-0.805281,-0.345640,0.048167,0.463711,0.217289,0.158735,0.361719,0.162833,-0.039628,0.106983,0.051225,-0.479155,0.342403,
0.321546,0.495871,-0.214436,-0.176970,0.196897,0.078330,-0.137173,0.380187,-0.236718,-0.641138,-0.764425,-1.156579,-0.888516,-0.786778,-0.256568,-0.753867,
0.111099,0.301531,-0.418985,-0.398529,-0.233098,-0.330922,-0.016670,-0.359371,0.415128,-0.281304,-0.173330,0.246787,-0.174523,-0.386268,0.368887,-0.335232,
-0.006447,0.031502,-0.444271,-0.138759,-0.388869,-0.437492,-0.532071,0.497943,0.394387,-0.650467,-0.559430,0.220300,-0.569824,-0.602756,-0.492282,0.294967,
-0.400817,-0.015427,-0.491668,-0.036821,-0.177602,0.166951,0.087054,-0.195181,-0.300989,-0.071897,-0.170426,-0.300086,-0.102724,-0.215523,0.351857,-0.299842,
0.193498,-0.133296,-0.009506,0.396146,0.210036,-0.115289,0.160455,-0.391879,0.318542,-0.261630,-0.458832,-0.124596,-0.351436,0.417447,-0.105548,0.467681,
0.170431,-0.010300,-0.335414,-0.004868,0.177664,-0.111469,0.138081,0.269860,-0.347285,0.411344,0.188803,-0.128193,-0.246980,-0.087650,-0.176105,0.113788,
0.029923,-0.287286,-0.495087,-0.296258,-0.410489,0.359890,-0.357753,-0.114490,-0.227165,0.094928,0.170125,0.339259,-0.409452,0.231925,-0.392239,-0.376949,
-0.478759,0.376742,-0.480556,0.464258,-0.106979,0.071924,-0.258768,0.496711,0.187148,-0.234335,0.370370,0.293687,0.307949,-0.040315,-0.159481,0.370754,
0.056749,0.150335,-0.039887,0.039011,0.442320,0.373226,0.465575,0.091296,0.331446,0.282037,-0.151650,0.101598,0.365520,0.362160,-0.067159,0.315578,
0.336537,0.112292,0.024398,0.444858,-0.344972,-0.402364,-0.419932,-0.020881,0.506007,-0.188132,0.572094,0.113476,0.423576,-0.417928,-0.289769,-0.028790,
0.199052,-0.098913,-0.270348,-0.211295,-0.036637,-0.366451,-0.208124,0.055945,-0.183973,0.110854,0.371540,-0.009517,-0.355435,-0.236859,0.107346,-0.465003,
-0.478755,-0.208163,-0.106060,-0.218776,-0.014986,-0.103612,0.197074,-0.311820,-0.133392,0.046728,-0.119130,-0.157234,-0.079060,0.191692,-0.222799,0.281335,
-0.446440,-0.265222,-0.356059,-0.282446,0.109653,0.457263,-0.389799,0.176512,-0.044265,-0.671437,0.048184,0.430018,0.188909,0.058457,-0.124239,0.055755,
-0.107509,-0.029302,0.392388,0.284913,-0.145350,0.728735,0.577472,0.140258,0.558516,0.107060,0.014447,0.415588,-0.094165,-0.355342,0.316181,-0.435080,
-0.490056,-0.528024,-0.379570,-0.802229,-1.327302,-0.690464,-0.781343,0.329699,0.650057,0.443320,0.843667,0.184524,0.844099,0.462590,1.233888,0.249276,
0.922873,-0.036142,0.843788,0.692619,0.523919,0.478102,-0.333931,-0.306059,0.458251,-0.285607,0.242770,0.206140,-0.420233,-0.902625,-1.123688,-0.955681,
-0.520530,-0.642828,-0.200780,0.645288,0.440255,0.325112,0.046845,0.873866,0.947028,0.334213,0.368990,-0.504323,-0.225858,-0.141949,0.324585,-0.353465,
0.246758,0.078754,-0.125021,0.349267,-0.067003,0.012487,0.038577,0.036095,-0.436321,-0.031613,-1.092566,-0.724396,-0.049041,0.793814,0.953632,-0.422616,
-0.410643,0.373699,-0.212830,0.268981,-0.283327,0.023755,-0.545993,-0.271769,-0.488213,-0.841656,-0.757404,-0.854408,0.248134,0.373506,-0.463395,0.305819,
0.331961,-0.287082,0.097259,-0.414929,0.125141,-0.113296,-0.338958,-0.054138,0.465882,0.900849,0.549233,0.156721,0.072584,-0.449012,-1.116095,-1.486039,
-1.485888,-1.300147,-1.219851,-1.769250,-1.341118,-0.525704,-0.297047,-0.335252,-0.008753,0.305698,0.120872,-0.010434,0.371431,0.173104,0.399601,0.284236,
0.063442,-0.302893,0.448893,0.325506,0.833215,0.483520,0.612617,0.132685,0.564936,-0.861433,-0.608094,-1.216378,-1.584371,-1.146068,-1.596462,-2.351178,
-1.368495,-1.076802,-1.074074,-0.490754,-0.317129,0.331454,0.436713,0.475193,-0.049430,-0.110357,0.369979,-0.119186,-0.106743,0.389024,0.147201,0.323674,
0.105724,0.523941,0.062651,0.698750,-0.783886,-0.433857,-0.160566,-0.319811,-0.444206,-0.197504,-0.737491,-1.272052,-1.149070,-1.362323,-0.928448,-0.849426,
-0.577385,-0.120121,-0.448301,-0.112076,-0.254148,0.100535,-0.043875,-0.374595,0.417379,0.640627,0.507441,0.160676,-0.038788,0.854559,0.763192,-1.289112,
-0.668358,-1.187495,-0.599022,0.311977,0.555795,-0.099129,-0.163690,-1.395440,-0.804501,-0.454176,-1.065767,-0.831672,-0.325225,-0.465155,0.000054,-0.395663,
-0.471401,0.205075,0.311750,-0.451344,0.027225,0.560236,0.504242,-0.686985,0.011057,0.426146,0.599937,-0.899273,-1.426532,-1.589153,-1.105160,0.204728,
-0.164201,-0.668735,-0.051362,-0.205413,-0.503656,-0.305821,-0.690536,-0.722579,-0.261928,0.435081,0.131319,0.200021,0.292505,-0.243547,-0.299686,-0.377406,
-0.096512,-0.415707,-0.319303,-0.394119,-0.818029,-0.202771,-0.120402,-0.960374,-0.864748,-0.057202,0.071969,-0.036036,0.010411,-0.104536,-0.004303,0.157238,
-0.358889,-0.072844,-0.828313,0.155031,-0.172136,-0.134477,-0.093338,0.502856,-0.206196,0.212376,0.064467,-0.383243,-0.162128,-0.195075,-1.041454,-0.362010,
-0.677847,-0.876579,0.041961,-0.524644,-0.519928,-0.027611,0.067913,-0.303957,-0.189215,-0.318884,0.153066,-0.196627,0.238661,-0.238887,-0.955885,-0.230080,
0.245234,-0.442977,0.283465,-0.110710,-0.408017,0.191690,0.146125,0.019842,-0.379290,-0.395537,-0.300515,-1.281368,-0.493741,-0.693595,-0.020117,0.432041,
0.265861,-0.433419,-0.703831,-0.829111,0.106282,0.868207,0.184624,0.798108,0.175495,-0.116278,-0.324851,-0.210237,-0.125217,-0.017541,0.043867,0.238060,
0.185015,0.436533,0.474040,0.443873,-0.398904,0.053908,-1.042372,-1.332640,-1.744601,-0.740091,-1.280995,0.157328,0.056704,0.042658,-0.753177,-0.382051,
0.247934,0.851519,1.069499,1.139222,0.326440,-0.060814,-0.614791,-0.579637,0.007460,0.045867,0.319194,0.391607,0.335231,0.233025,0.002424,0.032969,
-0.648892,-0.432863,-0.248359,-0.156394,-0.374548,-0.810152,-0.858702,-0.896637,-0.540645,-0.639362,0.121021,-0.258294,0.036780,-0.000781,0.965174,1.240580,
0.233739,0.207821,-0.354815,-0.689643,-0.439104,0.032825,0.008380,-0.216293,0.178081,0.433652,-0.089292,-0.411305,0.204195,0.245229,0.237317,-0.719970,
-0.332366,-0.347732,-0.711218,-0.866016,-0.282615,-0.339878,0.057642,-0.214958,-0.031710,0.025942,1.213442,0.429147,0.467749,0.405226,-0.313289,-0.513308,
-0.315791,-0.188709,-0.099534,0.035634,0.207816,-0.118171,0.182786,0.193877,0.209119,-0.005284,0.297757,0.250387,0.012964,-1.261707,-1.095910,-0.479824,
-0.361151,-0.817604,0.129085,-0.039497,0.844063,0.950504,1.211928,0.272234,0.426248,1.101739,-0.116296,-0.596974,0.080455,0.298440,-0.165943,0.135226,
-0.265954,0.432802,0.401327,-0.023141,-0.063004,0.286985,-0.371460,0.204863,0.285414,-0.519494,-0.985566,-0.589486,-0.224322,-0.508691,-0.193517,0.806681,
1.542740,1.085241,1.434512,0.656165,0.369743,0.893377,0.486801,-0.186334,0.644591,-0.455759,-0.130887,0.015610,-0.097613,0.235342,-0.126664,0.433100,
-0.131903,0.345886,0.612309,1.019614,0.319498,0.158219,0.577224,0.203831,-0.075915,-0.032151,0.480118,0.789003,1.028515,0.713050,0.553230,0.632831,
1.001147,0.712036,0.051206,-0.125518,-0.269289,0.534824,-0.368488,0.148549,-0.126270,-0.401182,-0.186590,0.234438,0.648059,0.686110,0.045194,0.154163,
0.533908,-0.227784,-0.529765,-0.490180,-0.440363,-0.216466,0.070330,-0.080816,0.300880,0.204950,0.097892,0.102598,-0.482721,0.260111,-0.088820,0.070271,
0.004799,-0.070991,-0.114478,0.014145,0.255211,0.064653,-0.047460,0.174579,0.385446,0.520030,0.302694,-0.343552,-0.100388,0.366795,0.366883,0.204271,
-0.068378,-0.076344,-0.136476,0.066659,-0.681921,-0.456803,-0.215237,-0.811107,-0.462298,-0.335865,0.059078,-0.263144,-0.100259,-0.166498,0.410801,-0.031693,
0.376888,-0.051866,-0.057302,0.011901,-0.420450,0.238751,0.403838,0.357968,-0.017343,0.436265,0.203010,-0.312785,-0.072267,-0.781719,0.125231,-0.521488,
-0.202389,0.007533,-0.442626,-0.556339,-0.213063,-0.242030,-0.034865,-0.362062,0.106106,0.478876,0.379182,0.462889,-0.492035,0.067980,-0.023854,-0.027094,
-0.140866,-0.313853,-0.042471,-0.027045,-0.063030,0.083085,0.463419,0.497300,0.254794,0.524440,0.497256,0.110044,0.027412,-0.515960,-0.482005,-0.680429,
0.155889,0.064474,-0.366409,0.279765,0.305089,-0.005203,0.136888,0.087237,-0.393735,-0.127338,0.221519,0.375027,-0.117649,0.253703,-0.427896,0.485377,
0.120676,-0.464591,0.127699,0.560058,-0.458111,0.169277,0.543505,-0.258921,-0.055762,0.332120,-0.176057,-0.366055,-0.143413,0.102934,0.026974,-0.097438,
-0.305320,0.109882,-0.313837,0.401364,-0.305536,-0.313746,0.036546,-0.308191,0.058214,0.110186,-0.442869,-0.259162,0.128833,0.134907,0.113730,-0.045612,
-0.025378,0.005832,0.085233,-0.322566,0.255029,-0.362773,-0.198329,-0.148976,-0.117688,-0.076898,-0.146167,-0.355925,-0.002426,-0.149556,-0.180563,0.028489,
0.457152,0.292352,0.057451,-0.453001,0.432188,0.089618,-0.445036,0.216514,0.447203,0.444853,-0.123371,0.326075,0.184705,0.148832,-0.398342,-0.246452,
-0.331813,-0.304468,0.152730,0.104572,-0.043962,-0.251061,0.423460,0.454588,0.054094,0.106067,0.111072,-0.023850,0.152333,-0.425443,0.160298,0.231925,
-0.128132,-0.137859,0.193873,0.370557,-0.368948,-0.021619,-0.461255,0.305814,0.031255,0.273137,0.179846,0.243758,-0.317720,0.311825,-0.017846,0.101050,
-0.363054,0.400442,0.094046,-0.371876,0.149678,0.006211,-0.284906,-0.345241,0.431211,0.432401,-0.412595,-0.303280,-0.004681,-0.332220,0.003501,-0.356554,
-0.541084,0.135742,0.134557,0.115337,0.417104,0.006291,-0.111429,-0.680771,0.158924,-0.064660,-0.129135,0.079014,0.225817,-0.585741,0.252502,0.160237,
-0.308393,0.243744,0.259178,-0.438017,0.159719,-0.308679,0.092456,0.486535,0.206583,-0.503725,-0.478492,-0.013458,-0.238245,-0.021069,-0.506639,-0.461375,
0.266263,-0.046012,-0.044838,0.397402,0.533438,-0.106923,-0.734026,-0.092430,0.148255,-0.623102,-0.671506,0.018289,0.307731,0.073942,-0.306654,0.101917,
-0.164022,0.225669,0.446379,-0.380217,0.062893,-0.328384,-0.155987,-0.322348,-0.357293,-0.118262,-0.590393,-0.385643,0.148341,0.456418,-0.135062,0.182327,
-0.186187,0.002022,-0.648282,-0.211964,-1.096411,-1.362142,-0.889411,-0.110301,-0.057764,0.184655,0.451366,-0.493228,-0.302942,0.013169,0.151904,-0.213048,
0.293473,-0.433463,-0.195535,-0.530217,-0.794221,-0.997622,-0.824278,-0.539727,0.654801,1.200299,0.847169,0.887669,0.685676,0.876276,-0.140391,-0.339050,
-0.628199,-0.091303,-0.543217,-0.279860,-0.351821,-0.574615,-0.275958,0.332530,0.109058,0.339992,-0.313088,-0.036783,0.125161,-0.073520,-0.525855,-0.539504,
-0.863915,-0.619996,-0.370839,-0.439397,-0.126408,0.510399,1.310240,0.141931,0.981359,1.702153,1.619781,1.406810,-0.099348,0.400166,-0.576320,-0.925948,
-0.160801,-0.018993,0.257759,-0.500808,0.333888,-0.124272,0.193764,-0.108826,-0.273510,0.068606,-0.300555,-0.517058,-0.550879,-0.167383,-0.222814,-0.258818,
0.424150,-0.018353,-1.512059,-1.005347,-0.336632,0.350952,0.779351,1.531011,0.872254,0.941439,0.459313,0.199898,-0.088155,0.310630,-0.625390,0.344071,
0.273915,-0.173288,-0.147912,0.170840,0.382245,-0.150705,-0.310739,0.155898,0.534287,-0.357403,-0.424521,-0.460853,-0.004231,-1.373711,-0.402829,-0.481539,
-0.310093,-0.222668,0.581583,1.244305,1.227326,0.766583,0.622833,0.805862,0.598219,0.345912,0.231284,-0.400152,0.240256,-0.071100,-0.233719,-0.215027,
0.159436,-0.204485,-0.582151,-0.209729,0.352233,0.119704,0.119677,-1.227342,-1.039981,-0.381576,-0.943119,-0.585820,-0.755676,-0.870520,-0.768303,0.691926,
1.648077,0.809867,0.858707,1.636388,0.166101,-0.113545,0.040053,-0.089699,0.480553,0.412906,0.026919,-0.222569,-0.332950,0.233556,-0.299368,0.724931,
-0.202941,-0.002857,-1.611434,-0.464325,-0.996759,0.034912,-0.051955,-0.730801,-0.011444,-1.311138,-1.585559,-0.814846,1.341423,2.668528,2.576393,1.222635,
0.307020,-0.057387,-0.496461,-0.236281,0.323003,-0.243715,0.262236,-0.236721,0.437294,0.446201,0.770384,0.634827,0.654994,-0.353486,-0.868364,-0.126799,
0.002664,-0.518540,-0.333646,-0.546830,-1.836177,-2.900473,-2.404230,-0.102288,1.470607,2.887992,2.378805,2.174802,0.885294,-0.092455,-0.007930,0.149221,
-0.227965,0.384846,0.365805,-0.106240,0.328363,0.096112,0.144682,0.603485,-0.313360,-0.367180,-0.661264,-1.056882,-0.593777,-0.220375,-0.857548,-1.537121,
-2.412145,-1.446209,-0.708039,1.717637,2.816844,2.037419,2.355084,2.021257,0.765451,0.152189,0.176969,0.242988,0.491180,0.051183,0.312544,-0.054945,
0.001667,0.603842,0.551300,0.722627,0.362267,-0.300404,-0.015314,-0.359062,-1.225431,-0.620370,-0.541216,-0.418277,-1.211678,-0.576158,-0.195464,1.244873,
1.500466,1.971335,1.715466,1.233442,0.143074,-0.192343,-0.188215,0.399716,-0.158590,0.116582,0.193132,0.575850,0.297008,0.249042,-0.218942,-0.512305,
-0.150955,-0.010195,0.858696,-0.569642,-1.083440,-0.885203,0.294135,-0.081114,-0.808086,-0.122993,0.732607,1.632512,0.666062,0.918963,0.186325,-0.553138,
-0.311034,0.425144,-0.343587,0.305640,0.035020,0.465184,0.303392,-0.269226,0.583114,0.352036,0.061271,-0.264310,-0.434116,-0.137936,0.168120,-1.061468,
-1.029788,-1.200591,-0.235186,-0.585671,-0.197414,0.598504,0.788075,0.998060,-0.023595,-0.880368,0.042569,-0.495057,0.150671,-0.019111,-0.485163,0.047352,
0.014483,0.242222,-0.085158,0.276841,0.560315,-0.108815,0.314952,0.974483,0.414948,0.292573,0.304788,-0.947161,-1.000963,-0.328155,-0.972340,-0.721552,
0.151734,0.620967,0.093117,-1.437135,-0.626269,-1.340606,-1.001968,-0.747450,-0.485066,0.388097,0.299470,-0.193406,0.145466,0.122289,-0.045419,-0.155475,
0.398283,0.083729,-0.318718,1.071157,0.097130,-0.342111,0.498885,-0.322121,-0.456823,-0.095620,-0.477034,0.236907,0.044777,-0.732381,-0.967340,-0.083980,
-0.405172,-0.504316,-0.345862,-0.649591,-0.511091,0.006467,-0.133693,-0.206172,0.318648,0.416187,0.266290,-0.365044,0.355290,0.112222,-0.539328,0.974656,
0.085356,-0.488818,-0.075320,-0.577627,-0.335340,0.352566,0.238318,0.293409,-0.546878,-0.530100,-0.837654,-0.444695,0.452174,-0.408609,0.123952,0.482866,
-0.430203,0.304178,-0.346671,0.301222,-0.453001,-0.365427,0.047836,-0.319725,-0.306446,-0.659760,-0.040192,-0.101633,0.357525,-0.585157,-0.606183,0.218543,
0.715208,0.859843,0.409379,0.390135,-0.489801,-1.061042,0.733353,0.367792,0.173326,0.580784,-0.015331,0.666026,0.050232,0.009130,0.420025,-0.463220,
-0.323969,-0.259266,-0.448126,-0.241566,-0.098320,-0.536577,0.184526,0.621261,0.409911,-0.252352,0.145565,0.450167,0.900570,1.065078,-0.775119,-0.430318,
-1.262954,-0.605153,-0.273972,0.149473,-0.303476,-0.338417,0.176471,0.400075,0.157393,-0.407734,-0.104648,-0.183285,0.260124,-0.177014,0.385035,0.468442,
0.391160,-0.154635,0.142282,0.296465,0.466326,-0.446438,-0.409423,-0.028994,-0.295960,0.324476,-0.632857,-0.911298,-0.219800,-0.589682,-0.306587,-0.304597,
-0.218433,0.139147,0.069501,0.308952,-0.240224,-0.506261,0.230542,0.045029,0.239646,-0.344633,0.283781,0.392210,-0.199864,0.586888,0.845043,0.881070,
1.058081,0.290818,0.583264,0.353974,-0.520173,-0.642344,-1.243492,-0.596008,-0.657112,-0.966817,-0.512314,-0.806096,-0.852320,0.113730,-0.002997,-0.498279,
-0.297450,-0.622280,0.198094,0.147479,0.488037,0.162893,0.162337,0.186217,0.555745,-0.357778,0.036661,0.030498,0.089349,0.832375,0.725900,0.209998,
-0.173181,-0.096566,-0.721328,-0.984548,-0.155274,-1.408223,-1.463319,-0.674054,-0.889874,0.016793,-0.206539,0.144223,0.299074,-0.338597,0.402018,0.012833,
-0.169301,-0.105090,-0.030782,-0.048230,-0.213242,-0.076434,0.690181,0.987686,0.944918,0.052584,0.084887,0.718615,0.525160,0.470879,-0.719608,-0.712433,
-1.197338,-0.501183,-0.453885,0.145171,-0.259058,0.525381,0.481212,0.627735,-0.185782,-0.008300,-0.407328,-0.073107,-0.371578,-0.385617,0.277065,0.235661,
0.528206,-0.070329,0.267274,0.539316,0.607781,0.772753,0.160701,0.569095,0.718547,0.045629,-0.822209,-1.207465,-0.930075,-0.982186,0.006484,0.396268,
0.417674,0.476762,0.015973,-0.134735,-0.103642,-0.177512,-0.128866,-0.049577,-0.481140,0.448790,0.090564,0.358370,0.016406,0.163729,0.354677,-0.203769,
0.636302,0.417955,0.098961,0.066018,-0.292573,-0.488688,0.111114,0.183883,-0.059698,-0.113604,-0.090616,0.189431,0.208740,0.246796,0.379716,-0.480576,
0.222335,-0.114986,-0.423002,0.212790,0.410184,0.284539,0.419584,-0.233055,-0.113277,0.283175,-0.387638,0.363235,0.260603,-0.004322,-0.202849,0.078489,
0.100508,0.341060,-0.212723,-0.071995,0.263125,-0.030103,-0.362992,0.148461,0.045276,-0.361597,0.035874,0.139785,-0.082385,-0.210440,0.068346,-0.409299,
0.320185,-0.375698,-0.412595,-0.487732,0.472564,0.355556,0.010239,-0.150563,0.279138,-0.422636,0.133076,-0.022629,-0.181511,-0.086366,-0.070452,-0.127705,
-0.018662,-0.181722,0.387051,0.226859,0.215232,-0.211417,-0.232933,0.293939,0.152028,0.284906,0.195914,-0.259667,0.155049,-0.373989,-0.008866,0.291498,
-0.486572,0.048225,-0.379744,0.437032,0.398337,0.411000,-0.230376,0.029383,0.310376,-0.466072,0.223916,0.020987,0.180678,-0.024355,0.281485,-0.119220,
0.291812,-0.423143,0.354286,-0.240407,0.359920,0.271813,0.143574,-0.048509,0.021256,-0.458007,-0.341792,0.165657,-0.119980,0.060566,-0.088601,-0.482615,
0.266309,-0.184120,-0.328313,-0.059592,0.083456,0.320499,-0.228286,0.095072,0.020748,-0.370638,0.020743,0.427362,0.436300,0.008524,-0.301838,0.024628,
-0.295097,-0.098710,0.004685,-0.206809,0.164388,0.277703,0.446077,0.341082,0.117885,-0.204334,0.257050,0.096899,-0.101437,0.077479,-0.468813,-0.123008,
0.166595,-0.215920,-0.538043,-0.408499,-0.528730,-0.250826,0.219316,-0.394393,-0.465309,0.312552,-0.054995,-0.257816,-0.407227,0.488690,-0.061154,0.018815,
0.128620,0.287805,0.228242,-0.003375,-0.132189,0.376908,0.404330,-0.583048,-0.089550,-0.666869,0.293279,-0.266258,-0.687975,-0.556006,-0.520395,-0.731458,
-0.402600,-0.022840,-0.006009,-0.290160,0.019271,-0.059625,-0.076636,-0.131897,-0.065452,0.476004,0.248430,-0.309089,0.230888,-0.470580,-0.090075,-0.455939,
-0.325360,0.246067,0.077800,-0.223713,-0.509350,-0.017657,0.248808,-0.154120,-0.689678,-1.259511,-0.897966,-0.279492,0.199624,-0.172459,0.480487,0.576072,
-0.683935,-0.905574,0.088412,-0.221003,0.470890,0.048003,0.223709,0.046363,-0.057115,-0.309595,-0.377667,-0.427814,-0.169134,-0.152158,0.281549,-0.373918,
0.402857,0.774844,1.159903,-0.363445,-1.202751,-2.396730,-1.593126,-0.409994,-0.260838,0.050555,-0.143726,0.229388,-0.729469,-1.214705,0.426612,0.716333,
-0.309745,0.660815,0.251020,-0.012192,0.275384,0.411755,-0.081201,-0.492654,0.124565,0.143874,-0.068007,-0.245023,0.589570,1.492286,0.917310,-1.043911,
-2.707598,-2.956100,-1.636650,0.111215,-0.885332,-0.300600,-0.510404,0.055143,-1.428410,0.085953,0.860705,0.432938,0.477351,0.514668,0.263412,-0.445192,
-0.242078,-0.266793,0.402851,0.189572,0.096010,0.245862,0.652094,0.433362,0.340030,1.539218,1.505722,-0.720721,-2.480181,-2.158365,-0.779895,-0.102520,
-0.807630,-1.165486,-1.771147,-1.024539,-0.113818,-0.268360,-0.032486,0.041620,0.016932,0.030325,0.434201,-0.041761,0.108675,0.428606,0.349070,0.145237,
-0.653257,0.738793,1.504030,0.651869,1.730535,2.113593,1.639556,-0.270105,-1.788564,-2.329309,-0.858679,-0.967185,-1.588969,-1.347595,-0.890925,-1.312686,
-0.701280,0.325289,0.877059,1.035411,0.880677,0.267723,-0.233366,-0.244002,0.185489,-0.451988,0.101586,-0.276832,0.185158,1.006141,0.721513,-0.024457,
1.306898,1.727469,1.917838,1.263037,-0.702723,-1.367060,-0.523194,0.647621,0.595052,-0.263166,0.513914,1.225041,1.024440,0.941831,0.600809,-0.032007,
0.942404,0.744617,-0.244023,0.474694,0.316853,-0.179502,0.029308,-0.449140,0.700311,1.296587,0.192723,0.643968,1.169819,1.400330,1.646565,1.084191,
0.600860,0.208676,0.233081,0.666478,0.023321,-0.272879,0.907799,1.785591,0.860298,1.746158,1.440900,-0.079455,0.883916,0.131875,-0.154412,-0.209897,
-0.397642,0.094269,0.470373,-0.263505,0.360600,0.517984,-0.062811,1.341972,1.606901,1.279551,0.865433,0.757282,0.573066,-0.103523,-0.760084,0.052890,
-0.579620,-1.110654,0.413348,1.297987,1.346385,1.447590,0.513711,0.172332,0.170561,-0.247152,-0.154516,0.279770,0.275872,-0.347378,0.375573,0.317574,
0.487541,1.090639,-0.100521,0.168748,1.193847,0.676457,0.729402,0.360705,0.953824,0.060198,-0.905699,-0.456480,-0.466169,-0.086409,0.366289,-0.179837,
0.885877,0.223409,0.521585,0.277659,-0.421921,0.516901,0.026788,-0.371362,-0.271050,0.474940,-0.309114,0.059248,0.181424,-0.081185,-0.350088,-1.113368,
0.371048,0.115758,-0.118750,-0.453587,0.032354,-0.916967,-0.926019,0.270081,0.337962,-0.397314,-0.983547,0.152265,-0.769524,-0.543169,0.315476,0.874817,
0.523711,0.230815,-0.300985,0.398815,0.285880,0.319892,0.390891,0.294242,-0.432967,-0.720530,-0.820737,-0.662160,-1.191564,-0.326878,-0.400332,0.555018,
0.216429,0.210544,-0.503211,-0.345938,-0.036557,0.106007,-1.051628,0.302279,-0.938842,0.244300,-0.609974,0.260246,0.551228,0.313792,-0.159945,-0.503829,
0.323985,-0.249360,0.355107,-0.281267,-0.535912,-1.234090,-0.515979,-1.593608,-1.171434,-0.748476,-0.028247,0.151979,1.111266,0.588798,0.289927,0.234136,
0.268658,-0.622686,-0.994035,0.717386,-0.258831,0.219987,0.297550,0.021785,0.030708,-0.304881,0.249022,-0.203544,-0.166463,-0.211430,-0.014844,0.355037,
0.055853,-0.142528,-0.539752,-1.507053,-0.868101,0.031611,0.284574,1.572660,1.150817,1.112143,1.275138,0.620080,0.766984,0.128534,0.603613,-0.388569,
1.168300,-0.150288,0.100740,0.402442,-0.253239,-0.483958,-0.439711,-0.234396,0.009084,-0.458505,0.345200,0.061859,0.684388,-0.532277,-0.385370,-1.071131,
-0.723990,-0.209121,0.793308,0.670316,0.658844,0.629395,0.072179,0.288316,0.427891,-0.512129,-0.762203,-0.788681,-0.314799,-0.297458,-0.891277,-0.379737,
-0.202388,-0.134077,-0.127411,-0.434822,-0.020951,0.422187,0.427028,-0.142000,0.083879,-0.019680,-0.932916,-0.404454,0.281108,0.160796,0.493297,1.020534,
0.063609,-1.379149,-0.595519,0.130585,-0.610618,-1.205348,-2.232907,-1.805534,-0.263166,-0.652923,-0.979223,-0.140569,0.178865,0.124571,-0.502002,-0.199943,
0.227287,0.132103,-0.140793,-0.272046,-0.653557,0.131742,-0.521936,-0.066029,0.645212,0.335325,1.186379,0.044037,-1.009244,-1.415577,-1.389066,0.828794,
-0.452166,-1.328309,-1.175232,-0.869044,-0.870110,-0.841718,-0.905281,-0.623209,0.372728,0.200070,0.238860,0.173421,-0.132404,0.413843,-0.046218,-0.090595,
-0.786729,-0.133219,-0.260883,-0.159667,-0.138114,0.429850,1.084823,0.743227,-0.450500,-0.529077,0.067922,0.096429,0.038891,-0.524253,-0.985014,-0.715188,
-0.134761,-0.394852,-0.517723,0.583998,0.216415,-0.348967,0.359252,0.138722,0.297693,0.284325,0.445322,0.368789,-0.580031,-0.220238,-0.634962,-0.457719,
0.005536,0.155068,1.157155,1.366047,-0.379700,-0.274056,0.736936,0.484074,-0.429301,-0.464656,-0.813754,-0.277900,0.074511,0.166931,-0.553089,-0.195400,
0.085870,-0.282609,0.089865,-0.175680,0.366298,-0.002853,-0.322211,0.328339,0.114697,0.167399,0.193028,-0.016853,0.569622,0.082614,1.540547,0.834390,
0.616032,0.688817,1.266595,-0.297240,-0.149880,-0.638501,-0.796969,0.219078,-0.876362,-0.882396,-0.299925,-0.392504,-0.050060,0.019249,0.479107,-0.428251,
-0.365658,-0.386959,-0.290220,0.144371,0.301791,-0.338777,0.032156,-0.336885,-0.148851,0.499251,0.855985,1.358449,0.831216,1.064539,0.440061,-0.115630,
-0.744667,-0.730450,-0.319835,-0.301914,-0.474632,-0.409881,0.253182,-0.188121,-0.287574,-0.504494,0.287456,0.077074,-0.174368,0.024705,0.204074,-0.494284,
0.071985,0.360985,0.241187,-1.088161,-1.120082,-1.384150,-0.864101,-0.932088,-0.510753,0.784432,0.068215,0.658701,0.750461,0.373589,-0.495405,-0.108756,
-0.291797,0.094595,0.587309,-0.215786,-0.450208,0.055328,0.288785,-0.395291,0.060503,-0.369564,0.164998,0.159780,-0.126993,-0.501454,-0.616451,-0.865550,
